NIT;NOMBRE;CLASIFICACION;PERFIL;CUPO;FECHA;CREDITO
800000946;PROCTER ? GAMBLE COLOMBIA LTDA.;DETERGENTES Y JABONES;ADC_DEFAULT;8500000000;2/06/2010;150 DIAS FACT.
800012778;DORICOLOR S.A.S;ADHESIVOS;ADC_ESENCIAL;100000000;14/08/1997;60 DIAS FACT.
800019437;CORRUGADOS DEL DARIEN S.A.S;EMPAQUE;ADC_ESENCIAL;350000000;14/08/1997;90 DIAS FACT.
800028702;DETERQUIN S.A.S;ADHESIVOS;ADC_ESENCIAL;80000000;30/11/2008;60 DIAS FACT.
800032741;INDUSTRIAS RAPID Y CIA LTDA.;ADHESIVOS;ADC_ESENCIAL;50000000;2/10/2010;60 DIAS FACT.
800047266;QUIMICA COLOMBIANA LTDA;;ADC_DEFAULT;1;7/11/2018;60 DIAS FACT.
800051929;INDUSTRIA ANDINA DE ILUMINACION S.A INADISA;ENERGIA;ADC_DINAMICO;300000000;28/04/2011;60 DIAS FACT.
800077985;LA TEJADA S.A.S;COMERCIALIZADOR;ADC_ESENCIAL;1;19/08/1997;CONTADO
800080917;DIMEL INGENIERIA S.A;ENERGIA;ADC_DINAMICO;12000000000;3/05/2016;90 DIAS FACT.
800081739;PRODUCTOS VITELA S.A.;TEXTILES;ADC_DINAMICO;100000000;19/08/1997;60 DIAS FACT.
800114140;DISTRIBUIDORA DE COLORANTES Y QUIMICOS RECOLQUIM S.A.;TEXTILES;ADC_ESENCIAL;120000000;13/06/2002;60 DIAS FACT.
800119427;FAISMON S.A.S.;;ADC_DEFAULT;1;8/09/2020;CONTADO
800123057;EL ARQUITECTO MATERIALES PARA CONSTRUCCION S.A.;MATERIAL CONSTRUCCION;ADC_ESENCIAL;180000000;13/12/2008;60 DIAS FACT.
800138131;EXICARTON S.A;EMPAQUE;ADC_DEFAULT;80000000;20/04/2021;60 DIAS FACT.
800156688;RECUBRIMIENTOS INDUSTRIALES S.A.S;PINTURA DECORATIVA;ADC_DEFAULT;1;9/08/2019;60 DIAS FACT.
800171079;PINTURAS TONNER Y CIA LTDA;PINTURA DECORATIVA;ADC_CUMBRE;550000000;27/02/2019;60 DIAS FACT.
800194203;PINTURAS PRIME S.A.;RECUBRIMIENTO INDUSTRIAL;ADC_DINAMICO;500000000;19/01/1999;60 DIAS FACT.
800200304;PINTURAS SUPER LTDA;PINTURA DECORATIVA;ADC_DINAMICO;350000000;13/02/2004;60 DIAS FACT.
800203758;CHT COLOMBIANA LTDA;;ADC_DEFAULT;1;28/06/2019;CONTADO
800207932;CI MULTISERVICIOS DE INGENIERIA 1 - A S.A;;ADC_ESENCIAL;1;7/05/2021;CONTADO
800226571;PROLAC S.A.S;RECUBRIMIENTO INDUSTRIAL;ADC_DINAMICO;400000000;1/09/2001;60 DIAS FACT.
800250626;OXIGENADOS Y DERIVADOS S.A.S.;QUIMICO CONSTRUCCION;ADC_ESENCIAL;100000000;17/01/2018;60 DIAS FACT.
802008637;COMPANIA PRODUCTORA DE PINTURAS DEL CARIBE S.A.S;PINTURA DECORATIVA;ADC_DINAMICO;500000000;26/08/2002;60 DIAS FACT.
802021320;COMERCIALIZADORA IMPACTO LTDA;PINTURA DECORATIVA;ADC_DINAMICO;800000000;8/06/2012;60 DIAS FACT.
806000387;COMERCIALIZADORA EXCEDENTES Y METALES SA;;ADC_DEFAULT;1;28/03/2019;CONTADO
806003144;TODOMAR C.H.L. S.A.S.;NAUTICA;ADC_CUMBRE;450000000;27/07/2022;60 DIAS FACT.
806008047;BDP COLOMBIA S.A.;;ADC_DEFAULT;1;5/03/2021;CONTADO
810003907;INDUSTRIAS LA VICTORIA S.A.S;DETERGENTES Y JABONES;ADC_DINAMICO;2000000000;17/10/2011;90 DIAS FACT.
811009636;QUIMICOS PALACIO ECHANDIA SAS - QUIMIPAL SAS;;ADC_DINAMICO;400000000;24/05/1999;60 DIAS FACT.
811016478;EMPAQUES Y SERVICIOS SUPERIORES S.A.S. - SUPERPACK;EMPAQUE;ADC_ESENCIAL;1;15/01/2007;CONTADO
811023351;GRICOAT DE COLOMBIA S.A.S;RECUBRIMIENTO INDUSTRIAL;ADC_DINAMICO;700000000;13/12/2008;60 DIAS FACT.
811024414;AMERICANA DE RECUBRIMIENTOS CARALZ S.A.S;AUTOMOTRIZ;ADC_CUMBRE;500000000;22/11/2006;60 DIAS FACT.
816006799;BUSSCAR DE COLOMBIA S.A.S. EN REORGANIZACION;TRANSPORTE BUSES;ADC_CUMBRE;1500000000;18/02/2009;90 DIAS FACT.
817002676;PAPELES DEL CAUCA S.A. VIGILADA;ADHESIVOS;ADC_DEFAULT;1;14/02/1995;CONTADO
817002925;GLOBAL INDUSTRIAS S.A.S;TEXTILES;ADC_ESENCIAL;200000000;13/12/2008;60 DIAS FACT.
830000556;PAPELES Y CORRUGADOS ANDINA S.A;EMPAQUE;ADC_DEFAULT;80000000;;60 DIAS FACT.
830006833;PINTUFLEX S.A.S;PINTURA DECORATIVA;ADC_DINAMICO;400000000;20/09/2002;60 DIAS FACT.
830071212;PINTURAS MULTITONOS S.A.S;PINTURA DECORATIVA;ADC_ESENCIAL;200000000;22/03/2012;60 DIAS FACT.
830071604;SYGLA COLOMBIA LTDA;;ADC_DEFAULT;1;9/12/2020;CONTADO
830075451;PINTURAS TITO PABON SAS;PINTURA DECORATIVA;ADC_DINAMICO;250000000;3/05/2016;60 DIAS FACT.
830098290;INDUSTRIA COLOMBIANA DE PERFILES METALICOS S.A.;MATERIAL CONSTRUCCION;ADC_DINAMICO;125000000;6/08/2018;60 DIAS FACT.
830103701;INVERSIONES ALDEMAR S.A;TRANSPORTE BUSES;ADC_ESENCIAL;150000000;6/12/2012;60 DIAS FACT.
830105213;COMPANIA DE RECUBRIMIENTOS Y ADHESIVOS SAS;PINTURA DECORATIVA;ADC_DINAMICO;150000000;19/10/2012;60 DIAS FACT.
860000135;AZUL K S.A.S;DETERGENTES Y JABONES;ADC_DINAMICO;2500000000;29/03/2012;60 DIAS FACT.
860000452;MANUFACTURAS ELIOT S.A.S.;TEXTILES;ADC_DINAMICO;300000000;3/04/1999;60 DIAS FACT.
860000896;SIKA COLOMBIA S.A.S;MATERIAL CONSTRUCCION;ADC_DINAMICO;600000000;2/06/2010;60 DIAS FACT.
860006127;C.I. SOCIEDAD INDUSTRIAL DE GRASAS VEGETALES SIGRA S.A.;;ADC_DEFAULT;1;19/09/2002;CONTADO
860006853;CARBOQUIMICA S.A.S;PINTURA DECORATIVA;ADC_ESENCIAL;1650000000;14/08/1997;60 DIAS FACT.
860006965;PEGATEX ARTECOLA S.A.S;ESPECIALES;ADC_DINAMICO;500000000;22/10/2015;30 DIAS FACT.
860007955;DETERGENTES LTDA;DETERGENTES Y JABONES;ADC_DINAMICO;800000000;14/08/1997;60 DIAS FACT.
860016695;PHILAAC S.A.S;RECUBRIMIENTO INDUSTRIAL;ADC_ESENCIAL;150000000;13/02/2019;60 DIAS FACT.
860027326;PINTURAS EVERY S.A.S;PINTURA DECORATIVA;ADC_DINAMICO;200000000;19/08/1997;60 DIAS FACT.
860039444;QUIMICA COMERCIAL ANDINA S.A.S;COMERCIALIZADOR;ADC_DEFAULT;100000000;21/11/1997;45 DIAS FACT.
860041889;EXIPLAST S.A.S;MATERIAL CONSTRUCCION;ADC_CUMBRE;2200000000;28/04/2011;90 DIAS FACT.
860042141;PRODUCTOS QUIMICOS PANAMERICANOS S.A.;ESTRATEGICO;ADC_DEFAULT;1;10/08/2003;CONTADO
860056150;BASF QUIMICA COLOMBIANA S.A.;;ADC_DEFAULT;1;13/08/1997;CONTADO
860059985;REFORPLAS S.A.S;MATERIAL CONSTRUCCION;ADC_DINAMICO;2500000000;24/09/1997;90 DIAS FACT.
860072172;EMPACOR S.A.;EMPAQUE;ADC_ESENCIAL;1;14/08/1997;CONTADO
860500805;PINTUBLER DE COLOMBIA S.A.;PINTURA DECORATIVA;ADC_DINAMICO;2900000000;12/05/2006;75 DIAS FACT.
860501575;CAVAR S.A;;ADC_ESENCIAL;500000000;29/12/1988;60 DIAS FACT.
860518811;QUIMICA COSMOS S.A.;PINTURA DECORATIVA;ADC_CUMBRE;250000000;19/05/2003;60 DIAS FACT.
890101676;FABRICA DE BOLSAS DE PAPEL UNIBOL S.A.S.;ADHESIVOS;ADC_ESENCIAL;100000000;2/09/2007;60 DIAS FACT.
890209207;PRETENSADOS DE CONCRETO DEL ORIENTE S.A.S.;ENERGIA;ADC_CUMBRE;3500000000;21/08/2014;90 DIAS FACT.
890300484;PINTURAS ALGRECO S.A.;PINTURA DECORATIVA;ADC_DINAMICO;1500000000;15/08/1997;60 DIAS FACT.
890301690;INGREDION COLOMBIA S.A.;;ADC_DEFAULT;1;18/09/2019;CONTADO
890304607;IMPADOC S.A;;ADC_DEFAULT;100000000;15/06/2021;60 DIAS FACT.
890310171;INDUSTRIAS LEMBER S.A;PINTURA DECORATIVA;ADC_DINAMICO;950000000;17/09/2013;90 DIAS FACT.
890406589;ETEC S.A.S.;INFRAESTRUCTURA;ADC_DINAMICO;600000000;24/05/1999;60 DIAS FACT.
890503314;CERAMICA ITALIA S.A;MATERIAL CONSTRUCCION;ADC_DINAMICO;500000000;11/02/2010;60 DIAS FACT.
890800148;ETEX  COLOMBIA S.A;MATERIAL CONSTRUCCION;ADC_DINAMICO;250000000;14/08/1997;60 DIAS FACT.
890805453;TECNOLOGIA EN CUBRIMIENTO SA;PINTURA DECORATIVA;ADC_ESENCIAL;200000000;17/10/2011;60 DIAS FACT.
890900082;EDUARDONO S.A.S;NAUTICA;ADC_CUMBRE;2000000000;14/08/1997;60 DIAS FACT.
890900120;SUMINISTROS DE COLOMBIA S.A.S;RECUBRIMIENTO INDUSTRIAL;ADC_ESENCIAL;300000000;23/11/2009;GIR 60 DIAS BL
890900148;PINTUCO COLOMBIA S.A.S.;PINTURA DECORATIVA;ADC_CUMBRE;20000000000;13/08/1997;45 DIAS FACT.
890900253;ADMINISTRADORA DE INVERSIONES S.A.S;;ADC_DEFAULT;1;8/12/2008;CONTADO
890900533;INDUBOTON S.A.S;TEXTILES;ADC_DINAMICO;1100000000;15/08/1997;90 DIAS FACT.
890903310;ANHIDRIDOS Y DERIVADOS DE COLOMBIA S.A.S.;;ADC_ESENCIAL;1;23/10/2014;CONTADO
890903436;MCM COMPANY S.A.S.;MATERIAL CONSTRUCCION;ADC_ESENCIAL;50000000;18/09/2019;10 DIAS FACT.
890904138;AMTEX S.A.;;ADC_ESENCIAL;600000000;19/08/1997;60 DIAS FACT.
890910468;HRA UNIQUIMICA S.A;;ADC_DEFAULT;1;29/10/2018;CONTADO
890913183;CENTRO DE SERVICIOS MUNDIAL S.A.S.;;ADC_DEFAULT;1;15/08/2001;60 DIAS FACT.
890913952;FIBRATORE S.A.S;ENERGIA;ADC_ESENCIAL;100000000;15/08/1997;90 DIAS FACT.
890915492;DEQUIM S.A.S;PINTURA DECORATIVA;ADC_ESENCIAL;30000000;30/11/2017;60 DIAS FACT.
890917018;UNION COMERCIAL ROPTIE S.A. - UNICOR S.A.;COMERCIALIZADOR1;ADC_CUMBRE;800000000;18/02/2009;90 DIAS FACT.
890925108;PAPELES Y CARTONES S.A. - PAPELSA S.A;EMPAQUE;ADC_ESENCIAL;200000000;13/12/2008;90 DIAS FACT.
890927404;FIRPLAK S.A.;MATERIAL CONSTRUCCION;ADC_CUMBRE;1500000000;15/08/1997;90 DIAS FACT.
890932744;SUMINISTROS GLAS S.A;COMERCIALIZADOR;ADC_DINAMICO;500000000;17/12/2015;60 DIAS FACT.
890934641;REENCAUCHES GIGANTES S.A.;PINTURA DECORATIVA;ADC_ESENCIAL;1;15/06/2021;CONTADO
890935493;MAPEI COLOMBIA S.A.S.;MATERIAL CONSTRUCCION;ADC_ESENCIAL;150000000;31/03/2014;60 DIAS FACT.
890941912;QUIMIRESINAS DE COLOMBIA S.A.S.;COMERCIALIZADOR1;ADC_DEFAULT;300000000;13/12/2008;100 DIAS FACT.
891400754;C Y P DEL R S.A.;ADHESIVOS;ADC_ESENCIAL;60000000;15/07/2009;45 DIAS FACT.
892200994;ALMACEN FERROMOTORES S.A;PINTURA DECORATIVA;ADC_DINAMICO;1500000000;21/08/2014;75 DIAS FACT.
900052603;PINTURAS Y SOLVENTES SUPRATECH S.A.S.;RECUBRIMIENTO INDUSTRIAL;ADC_ESENCIAL;200000000;27/07/2022;60 DIAS FACT.
900054587;CONSTRUCENTER SOLO TEJAS SAS;MATERIAL CONSTRUCCION;ADC_DINAMICO;250000000;22/06/2017;60 DIAS FACT.
900056795;GRUPO QUINDICOLOR S.A.S;MATERIAL CONSTRUCCION;ADC_ESENCIAL;100000000;4/03/2019;60 DIAS FACT.
900112215;TECNIDECOR SA;INDUSTRIALES;ADC_DINAMICO;450000000;15/11/2019;60 DIAS FACT.
900187140;NOVAQUIMICA COLOMBIA S.A.;ESPECIALES;ADC_DINAMICO;50000000;14/03/2022;60 DIAS FACT.
900304305;PINTURAS IMPERIO S.A.S.;PINTURA DECORATIVA;ADC_DINAMICO;450000000;11/02/2010;60 DIAS FACT.
900361775;GLOBAL LATICES S.A.S;PINTURA DECORATIVA;ADC_DEFAULT;1;3/06/2014;CONTADO
900481586;CORLANC S.A.S;PINTURA DECORATIVA;ADC_DINAMICO;1000000000;26/09/2012;60 DIAS FACT.
900488165;SERVICONSTRUCCIONES PJ S.A.S.;PINTURA DECORATIVA;ADC_ESENCIAL;80000000;20/05/2021;60 DIAS FACT.
900506207;CENTRO DE ACABADOS Y REVESTIMIENTOS EXTRACOLOR S.A.S.;PINTURA DECORATIVA;ADC_ESENCIAL;50000000;24/06/2014;60 DIAS FACT.
900648424;INDUSTRIAS AUTOLACK S.A.S;AUTOMOTRIZ;ADC_CUMBRE;250000000;14/01/2014;60 DIAS FACT.
900749094;NOVASUIN S.A.S;MANUFACTURA;ADC_DINAMICO;700000000;17/01/2018;60 DIAS FACT.
900839078;O-TEK CENTRAL S.A.S.;INFRAESTRUCTURA;ADC_CUMBRE;15000000000;15/05/2017;90 DIAS FACT.
900859896;SET PRODUCTS S.A.S;INDUSTRIALES;ADC_DEFAULT;1;26/04/2022;CONTADO
901026852;ANDERCOL INTERNATIONAL SAS;;ADC_DEFAULT;200000000;22/06/2017;60 DIAS FACT.
901167792;AB MARINE GROUP SAS;NAUTICA;ADC_CUMBRE;200000;26/11/2018;60 DIAS FACT.
