NIT;AÑO;K DE W / VENTAS;CAPITAL DE TRABAJO;RAZON CORRIENTE;PRUEBA ACIDA;DIAS INVENTARIO;DIAS CARTERA;DIAS PROVEEDORES;ENDEUDAMIENTO TOTAL;ENDEUDAMIENTO FINANCIERO;MARGEN BRUTO;MARGEN OPERACIONAL;MARGEN NETO
800000946;2020;19;196467751.0;1.3;1.0;53;104;105;60.9;2.9;34.3;24.3;27.3
800000946;2019;13;121897844.0;1.2;0.9;47;81;97;61.4;1.7;34.5;24.1;25.5
800000946;2018;15;117780294.0;1.2;0.8;55;68;72;69.9;0.0;29.0;1.1;2.1
800012778;2020;41;13295583.0;3.9;2.3;147;145;141;70.6;50.5;28.1;21.9;23.0
800012778;2019;43;15595291.0;3.0;1.9;121;144;105;67.9;52.6;31.2;21.8;22.8
800012778;2018;12;4096160.0;3.5;2.2;121;145;269;61.4;0.0;31.1;22.8;24.5
800019437;2020;17;18844642.0;2.8;1.4;65;41;34;25.6;12.6;26.5;21.3;26.8
800019437;2019;19;28941140.0;2.1;1.0;91;57;75;35.5;7.0;21.6;18.5;23.4
800019437;2018;24;36070614.0;1.6;0.6;151;69;127;45.0;5.2;22.6;18.8;23.7
800028702;2020;21;2035749.0;1.7;1.5;30;106;74;40.4;14.3;34.7;23.6;25.5
800028702;2019;20;2040297.0;1.9;1.8;16;100;56;34.0;14.4;32.2;24.2;25.5
800028702;2018;15;1431194.0;2.0;1.8;18;101;84;36.6;0.0;30.2;26.1;24.1
800032741;2020;22;1056226.0;1.5;0.9;109;67;84;31.1;50.1;39.4;20.0;18.1
800032741;2019;31;1477377.0;1.5;1.0;120;113;119;35.8;47.7;41.0;20.9;18.6
800047266;2020;-41;-329218.0;1.5;1.4;87;237;536;82.1;26.4;13.6;19.0;3.5
800047266;2019;4;153238.0;1.6;1.6;6;125;144;86.8;50.9;19.9;16.2;9.3
800047266;2018;8;475667.0;1.7;1.6;25;118;134;85.0;50.6;20.6;16.6;9.9
800051929;2020;50;9465467.0;2.5;1.0;215;55;50;31.6;46.0;24.0;13.9;11.9
800051929;2019;48;11134157.0;2.3;0.8;226;59;68;40.4;51.5;27.0;16.2;16.4
800051929;2018;42;9636609.0;2.4;1.1;165;86;82;39.4;38.5;22.1;14.2;12.9
800077985;2020;-108;-1854848.0;5.5;3.7;103;133;812;187.5;33.7;26.0;9.2;5.4
800077985;2019;-75;-1730511.0;3.8;2.6;74;75;548;155.3;42.6;26.5;13.9;11.8
800077985;2018;0;0.0;0.9;0.7;0;0;0;76.5;15.4;28.2;12.2;9.0
800080917;2020;34;40139679.0;1.9;1.4;66;110;50;54.4;72.9;26.1;19.4;20.2
800080917;2019;34;35910765.0;1.8;1.1;83;98;51;56.4;72.5;23.3;16.9;17.1
800080917;2018;21;25510381.0;1.7;1.1;74;66;62;60.2;64.9;23.0;7.8;8.8
800081739;2020;53;2282337.0;0.8;0.2;238;107;161;87.8;20.7;-10.4;-29.9;-34.8
800081739;2019;57;3396759.0;1.0;0.2;366;66;176;69.2;19.0;25.4;9.0;2.3
800081739;2018;28;1384458.0;1.5;0.3;396;48;320;64.9;32.0;28.0;2.4;2.4
800114140;2020;91;11015193.0;2.5;1.0;561;173;332;55.3;1.3;31.6;19.6;17.9
800114140;2019;43;5929270.0;1.9;0.8;435;114;370;64.3;1.9;34.4;15.0;12.9
800114140;2018;50;7296825.0;1.8;1.0;300;195;321;47.6;20.7;27.9;13.3;11.3
800119427;2020;21;5178718.0;1.6;1.3;20;90;36;43.3;44.7;15.7;4.9;1.7
800119427;2019;22;5762921.0;1.4;1.2;20;102;45;47.8;38.7;16.0;7.2;3.7
800119427;2018;3;784307.0;1.3;1.1;19;84;102;47.3;8.9;15.2;7.5;3.1
800123057;2020;19;2556207.0;2.1;1.1;52;45;21;61.5;51.2;19.7;13.7;14.8
800123057;2019;19;2662312.0;1.7;1.0;47;59;36;72.1;44.9;19.2;13.1;14.3
800123057;2018;13;1744492.0;1.4;0.8;41;47;41;70.1;26.8;18.2;12.5;13.6
800138131;2020;10;1145067.0;0.9;0.7;66;46;77;66.6;63.5;25.4;18.4;14.2
800138131;2019;6;577077.0;0.8;0.7;44;52;82;67.3;62.6;21.9;14.9;10.5
800138131;2018;-1;-152058.0;0.9;0.7;36;18;66;93.3;68.4;17.9;9.1;3.9
800142811;2020;55;16114432.0;4.1;2.2;193;117;82;31.0;32.3;27.3;8.3;8.2
800142811;2019;38;11749172.0;2.9;1.8;124;119;100;28.1;0.1;24.9;-0.2;2.3
800142811;2018;47;14108098.0;7.7;5.0;124;108;38;13.7;0.3;27.3;4.7;7.8
800156688;2020;33;733714.0;1.0;0.3;229;61;154;70.2;36.2;20.5;-12.3;-19.7
800156688;2019;27;836012.0;1.4;0.6;168;82;148;55.0;18.1;19.2;10.1;6.7
800156688;2018;28;824060.0;1.4;0.6;161;75;127;50.0;14.5;23.9;13.1;13.2
800159219;2020;23;6644667.0;1.3;0.6;228;142;303;81.2;32.7;23.8;19.1;17.6
800159219;2019;23;5424441.0;1.3;0.6;208;110;245;78.5;42.6;26.1;16.8;15.9
800159219;2018;22;5410641.0;1.2;0.7;148;119;202;75.7;42.4;27.5;17.1;19.0
800171079;2020;19;11137196.0;1.3;0.9;75;95;107;45.9;29.3;24.9;18.2;21.7
800171079;2019;17;9861294.0;1.2;0.7;80;87;111;49.3;30.8;22.9;15.9;18.3
800171079;2018;18;9296198.0;1.3;0.9;80;100;122;43.8;19.6;22.1;15.9;18.7
800194203;2020;23;2861643.0;2.0;1.3;113;105;139;38.7;16.0;23.5;13.6;25.8
800194203;2019;23;2832805.0;1.9;1.2;97;88;102;34.3;18.2;24.1;15.3;22.7
800194203;2018;18;2172343.0;1.7;1.0;99;85;125;33.7;3.2;20.4;10.9;15.5
800200304;2020;10;3690407.0;1.8;1.3;51;65;86;53.8;0.0;22.9;17.0;18.2
800200304;2019;9;3408697.0;1.9;1.5;26;67;65;54.5;1.7;16.8;11.5;10.9
800200304;2018;15;5099890.0;1.7;1.1;49;73;70;54.5;11.9;15.5;10.6;10.1
800203758;2020;39;22772102.0;2.9;2.2;107;143;111;32.7;20.4;37.9;28.6;32.7
800203758;2019;27;17621902.0;2.6;1.9;97;109;112;34.8;2.9;37.8;30.2;35.2
800203758;2018;26;14148678.0;2.9;2.2;96;103;107;30.7;0.2;35.6;11.0;16.1
800207932;2020;0;-406863.0;1.3;1.0;10;29;43;63.6;20.0;8.2;6.6;7.3
800207932;2019;-1;-966656.0;1.3;1.1;9;36;56;66.5;23.6;10.0;6.8;7.4
800207932;2018;-12;-4094591.0;1.1;0.9;13;51;120;70.5;23.9;10.3;2.1;1.8
800221789;2020;5;35237801.0;1.6;1.1;51;47;88;61.2;57.3;24.6;11.7;12.9
800221789;2019;9;52957235.0;1.5;1.0;45;62;86;59.9;58.5;27.0;14.4;16.0
800221789;2018;8;45363951.0;1.4;1.0;47;58;85;58.5;57.0;29.6;13.9;14.1
800226571;2020;23;1829102.0;1.8;0.8;88;51;46;37.8;21.3;17.3;15.6;16.5
800226571;2019;22;1494827.0;1.5;0.7;117;51;80;45.3;11.2;22.1;19.5;20.7
800250626;2020;30;3241297.0;2.4;1.3;157;70;101;36.7;10.2;32.4;23.5;28.1
800250626;2019;32;3400736.0;2.4;1.3;117;73;57;36.7;33.0;26.5;18.8;22.9
800250626;2018;35;2807769.0;2.7;1.4;120;75;50;30.3;30.3;26.3;17.9;22.3
802008637;2020;16;1084549.0;1.9;1.0;187;63;193;49.4;0.0;14.0;9.9;11.5
802008637;2019;39;2580334.0;2.5;1.0;209;56;108;49.8;21.7;14.2;9.3;11.1
802021320;2020;8;517310.0;1.5;0.8;152;84;215;54.5;0.0;17.3;8.6;10.3
802021320;2019;11;623354.0;1.4;0.6;201;78;245;58.6;0.0;16.2;7.6;9.2
802021320;2018;46;2339049.0;1.3;0.3;439;86;341;71.2;22.6;19.0;7.3;8.7
806000387;2020;27;2290354.0;0.9;0.4;124;33;34;33.7;84.9;27.0;10.4;7.6
806000387;2019;19;1733949.0;0.5;0.2;120;33;72;43.0;78.9;27.8;13.6;7.5
806000387;2018;7;1126102.0;0.5;0.1;67;19;55;45.8;0.0;25.7;14.8;14.2
806003144;2020;38;12323566.0;1.6;0.7;157;54;47;49.7;42.2;23.0;12.9;12.9
806003144;2019;30;11606301.0;1.4;0.5;132;54;61;63.5;53.8;20.7;11.8;11.1
806003144;2018;-2;-801319.0;1.2;0.3;139;38;201;58.5;0.0;22.6;12.2;10.3
806008047;2020;8;8526127.0;1.6;1.6;0;95;79;62.3;0.0;19.5;8.7;10.9
806008047;2019;11;10234352.0;1.6;1.6;0;96;68;60.4;0.0;22.1;9.1;12.1
806008047;2018;7;4243905.0;1.3;1.3;0;128;142;75.4;0.3;28.2;10.1;13.5
810003907;2020;19;53590409.0;2.1;1.9;27;122;104;39.1;9.6;33.8;34.0;42.4
810003907;2019;21;47410482.0;2.2;1.9;29;107;72;36.4;1.1;28.8;28.9;36.2
810003907;2018;14;22955174.0;1.8;1.7;12;102;80;44.7;0.8;27.2;27.3;34.6
811009636;2020;48;11068536.0;1.2;0.8;135;147;99;77.3;59.9;22.0;16.1;15.4
811009636;2019;46;9505136.0;1.2;0.8;85;142;54;78.7;72.9;14.7;13.9;11.6
811009636;2018;33;8116856.0;1.1;0.9;63;107;49;84.2;75.5;13.0;4.2;2.9
811016478;2020;11;6667186.0;1.1;1.0;1000;56;1000;90.1;23.1;100.0;11.6;13.4
811016478;2019;12;8027671.0;1.0;1.0;0;59;1000;86.3;19.1;100.0;10.7;12.9
811016478;2018;8;4753149.0;0.9;0.9;360;59;1572917040;96.1;23.6;100.0;8.1;9.9
811023351;2020;18;6095273.0;2.0;1.2;74;59;64;43.8;0.7;28.7;24.2;29.7
811023351;2019;13;3810950.0;1.5;0.9;56;52;60;53.3;7.2;16.7;12.8;12.9
811023351;2018;19;4200334.0;1.6;0.7;97;59;82;51.7;11.8;19.0;15.5;17.9
811024414;2020;30;5829004.0;2.5;1.7;98;91;70;28.8;1.3;37.1;30.4;36.7
811024414;2019;29;5125813.0;2.1;1.4;86;89;62;32.0;26.3;36.1;27.8;33.1
811024414;2018;30;4547719.0;2.7;1.9;84;99;66;24.6;0.7;37.1;28.7;34.0
816006799;2020;33;95644141.0;2.8;2.2;59;158;110;68.7;33.0;25.3;12.4;16.9
816006799;2019;46;98404740.0;1.9;1.4;105;174;116;79.0;52.3;23.8;8.0;10.9
816006799;2018;39;53256635.0;2.5;1.5;119;135;109;75.6;43.5;18.5;-17.0;-17.0
817002676;2020;-25;-81901840.0;0.7;0.4;54;33;174;47.0;0.8;-3.6;-6.4;-7.7
817002676;2019;-8;-29816658.0;0.8;0.4;39;30;103;33.7;0.4;7.2;4.8;7.2
817002676;2018;-4;-17161978.0;0.9;0.5;40;27;91;28.6;0.0;12.2;4.5;6.6
817002925;2020;54;1797942.0;2.1;1.7;91;178;62;53.1;67.6;33.5;23.1;18.2
817002925;2019;39;2157606.0;2.2;1.9;35;145;42;57.1;71.9;37.6;23.9;20.9
830000556;2020;18;15108123.0;2.2;1.8;32;71;40;30.8;44.3;25.2;18.5;21.9
830000556;2019;19;14772766.0;2.0;1.7;31;85;51;26.3;19.8;23.9;17.0;20.4
830000556;2018;20;12624355.0;1.6;1.4;28;83;42;31.0;30.1;19.5;5.6;6.5
830006833;2020;25;3635633.0;1.4;0.8;107;89;104;65.4;19.0;32.2;25.1;27.9
830006833;2019;25;3367856.0;1.4;0.8;98;93;98;73.3;32.9;27.3;18.2;18.2
830006833;2018;28;2781593.0;1.5;1.0;91;114;107;67.9;29.6;27.0;19.3;18.5
830027231;2020;-3;-6765217.0;1.1;0.7;170;146;373;79.8;20.4;20.8;14.0;17.5
830027231;2019;-14;-16165810.0;1.1;0.7;196;163;470;94.5;23.9;21.1;15.0;17.1
830027231;2018;42;30386224.0;1.2;0.8;148;204;212;98.9;57.3;21.0;14.8;18.4
830041598;2020;31;21069565.0;4.2;3.4;133;103;120;18.4;5.2;33.7;6.3;10.5
830041598;2019;31;39970373.0;4.3;3.3;74;98;53;18.3;11.5;26.5;5.5;12.2
830041598;2018;60;63362180.0;4.1;2.9;158;187;113;12.6;0.0;36.8;5.2;15.5
830071212;2020;22;1784261.0;2.0;1.2;95;85;100;50.3;12.0;19.7;12.1;12.4
830071212;2019;31;2175989.0;2.1;1.0;127;92;102;51.3;16.4;17.4;9.5;10.3
830071212;2018;30;2186947.0;2.3;1.3;117;88;88;47.3;22.7;22.9;15.5;16.7
830071604;2020;22;12394571.0;2.4;1.9;49;103;79;28.0;12.8;23.9;19.3;23.8
830071604;2019;20;11133607.0;2.0;1.6;40;95;69;30.7;14.5;22.3;17.6;22.2
830071604;2018;13;7329139.0;1.6;1.2;40;92;90;36.9;13.8;15.7;12.3;14.1
830075451;2020;-12;-6825707.0;1.3;0.9;45;17;117;43.5;10.4;15.4;11.2;11.8
830075451;2019;-4;-2656720.0;1.3;0.7;51;5;79;37.3;15.7;22.1;14.8;15.4
830075451;2018;-1;-1032361.0;1.1;0.5;54;3;66;40.8;18.2;22.3;14.3;14.0
830080150;2020;22;7650931.0;1.9;1.3;79;89;91;51.6;3.8;28.8;25.3;31.6
830080150;2019;24;7964649.0;1.4;0.7;123;86;119;71.4;20.8;28.2;23.8;25.8
830080150;2018;26;6535401.0;1.2;0.7;133;95;131;80.7;39.5;26.5;20.6;20.1
830092963;2020;17;64542389.0;2.6;1.9;62;61;62;40.1;43.9;25.8;11.6;14.4
830092963;2019;31;106918657.0;1.6;0.7;159;74;108;57.2;44.5;24.9;16.0;20.6
830092963;2018;22;45964641.0;1.6;1.0;119;159;217;60.4;29.1;20.4;9.1;13.1
830098290;2020;47;57783574.0;1.8;0.4;203;5;14;36.1;79.3;12.4;18.5;20.8
830098290;2019;37;46274254.0;1.2;0.7;174;5;29;65.1;89.6;9.5;8.4;9.9
830098290;2018;38;39256769.0;1.2;0.7;214;7;69;63.2;78.7;9.1;6.7;8.2
830103701;2020;93;17946937.0;6.6;5.8;88;339;91;8.1;13.7;24.3;7.1;10.4
830103701;2019;28;14152960.0;3.7;3.4;32;142;89;15.7;2.0;30.4;20.4;28.5
830103701;2018;43;17915916.0;2.3;1.8;70;180;105;25.1;36.1;27.9;18.3;25.7
830105213;2020;10;321048.0;2.5;2.2;43;117;145;39.9;0.0;23.5;14.6;18.5
830105213;2019;26;879498.0;2.4;1.9;60;84;46;44.1;47.0;24.8;14.0;17.9
860000135;2020;-6;-22215332.0;0.9;0.6;37;21;96;72.8;37.6;25.1;23.2;19.1
860000135;2019;-1;-3646564.0;0.9;0.5;42;33;97;69.3;35.5;29.8;27.1;22.2
860000135;2018;1;2559464.0;0.7;0.4;44;37;94;77.0;42.9;32.3;8.9;3.8
860000452;2020;75;470604091.0;1.8;1.1;177;156;38;47.9;71.5;17.8;14.6;14.0
860000452;2019;62;486193285.0;1.7;0.9;161;129;46;48.0;61.5;18.4;14.7;13.4
860000452;2018;81;557877824.0;1.5;0.7;214;156;53;61.3;73.7;14.7;1.9;-1.2
860000896;2020;3;11929407.0;1.0;0.7;71;52;146;53.6;0.0;47.3;39.9;46.7
860000896;2019;3;12740249.0;1.0;0.6;64;50;136;58.2;0.0;46.4;40.6;47.9
860000896;2018;8;31735354.0;1.3;0.7;110;56;156;53.2;0.0;45.6;14.4;15.6
860001963;2020;30;48512196.0;1.1;0.6;151;85;118;39.0;52.8;28.1;3.1;-1.1
860001963;2019;31;56416887.0;1.1;0.6;131;79;86;42.9;58.0;26.5;5.9;1.9
860001963;2018;33;55107519.0;1.0;0.5;145;83;98;43.6;57.4;24.7;5.3;0.3
860001965;2020;36;90020148.0;2.0;1.0;176;80;106;58.0;23.1;29.5;1.8;1.4
860001965;2019;39;113040177.0;2.0;0.9;191;93;116;54.3;14.7;34.3;3.2;5.7
860001965;2018;46;119924366.0;2.0;0.8;238;103;135;54.4;14.0;37.3;4.2;5.7
860002067;2020;28;51572376.0;1.5;0.9;127;69;83;38.5;45.3;24.3;15.5;17.5
860002067;2019;33;70085080.0;2.4;1.2;131;73;66;31.1;31.5;26.0;16.9;18.5
860002067;2018;31;63894449.0;2.6;1.5;124;77;76;33.4;33.2;25.9;7.9;9.8
860002518;2020;0;6581428.0;1.4;1.4;0;39;54;49.3;0.0;31.4;2.4;3.9
860002518;2019;4;64922395.0;1.4;1.4;0;72;84;52.3;0.0;34.4;7.4;10.5
860002518;2018;5;79699420.0;1.4;1.4;0;77;92;52.4;0.0;39.2;12.1;17.6
860006127;2020;5;9242777.0;1.4;1.0;39;55;82;37.1;15.5;17.8;14.4;16.1
860006127;2019;8;15093324.0;1.6;1.1;36;59;74;34.1;9.4;23.3;19.3;22.1
860006127;2018;5;8717381.0;1.4;1.1;31;57;81;35.6;9.7;25.0;20.8;23.9
860006853;2020;17;31062343.0;1.5;1.0;65;83;92;51.6;50.1;19.9;16.0;11.9
860006853;2019;23;49873085.0;1.2;0.7;90;79;83;60.2;56.9;12.8;9.4;5.9
860006853;2018;30;61929984.0;1.3;0.7;96;91;75;58.2;59.4;9.9;-2.1;-4.8
860006965;2020;20;13131756.0;2.0;1.4;97;89;122;52.7;65.5;34.3;18.2;18.3
860006965;2019;17;12664675.0;1.8;1.3;79;84;109;56.1;68.6;35.3;16.7;15.7
860006965;2018;30;19609955.0;2.0;1.4;96;112;101;56.1;73.8;33.1;11.6;9.3
860007955;2020;22;120465569.0;1.7;1.1;121;109;167;58.8;42.6;36.5;10.9;10.5
860007955;2019;22;116015292.0;1.7;1.1;104;117;159;59.7;42.6;35.8;10.6;11.4
860007955;2018;12;66919063.0;1.4;0.9;122;89;189;67.6;42.1;35.0;10.0;10.1
860013715;2019;11;2821796.0;2.2;1.3;162;107;266;67.6;25.2;36.9;13.6;20.3
860013715;2018;5;1262034.0;1.9;1.2;112;119;252;75.7;27.0;28.9;11.4;7.6
860015753;2020;11;98304394.0;0.9;0.7;47;98;116;61.3;47.9;15.8;-5.9;-8.1
860015753;2019;9;86052055.0;1.3;0.9;49;79;105;45.7;20.6;18.3;-5.4;-6.6
860015753;2018;5;47841208.0;1.4;1.1;45;72;111;39.0;1.2;21.0;-5.4;-7.0
860016695;2020;18;4346306.0;1.5;0.9;134;82;154;72.1;21.0;24.5;17.6;15.7
860016695;2019;17;3411907.0;1.8;1.1;98;56;90;66.8;24.8;21.1;0.5;-2.4
860016695;2018;35;7133452.0;2.1;1.1;140;80;81;57.7;34.6;21.0;12.5;10.9
860025998;2020;47;6335870.0;3.6;2.5;226;121;151;17.1;2.7;31.7;4.9;9.1
860025998;2019;37;7751887.0;3.2;2.1;175;97;118;25.5;1.8;34.7;10.1;14.0
860025998;2018;31;6181107.0;2.7;1.9;159;101;142;26.7;3.2;33.7;10.2;12.4
860027326;2020;18;10589777.0;1.4;0.9;95;80;115;41.6;11.2;29.5;12.2;12.5
860027326;2019;25;13331627.0;1.5;0.8;100;85;93;42.5;24.5;24.0;6.2;5.5
860027326;2018;25;11203101.0;1.5;0.8;102;92;104;40.9;24.6;23.2;4.7;2.6
860032550;2020;-8;-22068687.0;1.6;1.1;102;29;199;70.9;31.6;39.4;-4.6;-7.0
860032550;2019;0;728929.0;2.0;1.2;96;38;153;71.0;34.9;34.5;-5.0;-7.6
860032550;2018;12;45783357.0;1.2;0.6;117;42;113;72.5;36.7;34.4;-7.1;-9.7
860032657;2020;24;9256177.0;1.7;1.2;74;102;94;50.7;27.9;22.6;9.8;10.7
860032657;2019;24;9743076.0;1.4;0.9;83;89;85;65.7;43.3;22.6;11.8;13.3
860032657;2018;37;13177800.0;1.5;0.9;97;96;52;60.3;53.5;16.9;7.3;6.9
860039444;2020;8;6723486.0;2.3;1.6;75;99;158;70.1;1.0;15.6;3.9;3.3
860039444;2019;26;26650179.0;1.7;1.0;81;86;70;74.5;45.4;12.8;1.9;-0.2
860039444;2018;27;24494995.0;1.3;0.9;82;98;83;74.4;45.4;14.2;3.5;1.6
